

                ;******************************************************************************
                ;
                ;  
                ;  Form2Adv - NortStar Advantage formatting program. 
                ;             Using the Mini Monitor type in the loader routine and
                ;             transmit this program to memory over the serial line
                ;             (SIO in port 1). 
                ;
                ;       - uses FORMAT.COM, BDOS, BIOS code of Northstar Graphics CP/M
                ;
                ;       This program only runs standalone. Use MLOAD.COM to create.
                ;
                ;       Written by Holger Linning
                ;
                ;       Rev      Date       Desc
                ;       1.0     01/30/20    Original 
                ;
                ;*****************************************************************************
                
                
 C000 =         BIAS    equ     0c000h          ;start of ram after boot 
 0080 =         START   equ     00080h          ;load address of program (+0c000h)
 00C0 =         RESTORE equ     000c0h          ;address of commands to restore CP/M environment
 DF00 =         BDOS    equ     0df00h          ;start of BDOS 
 ED00 =         BIOS    equ     0ed00h          ;start of BIOS
                
                ;-----------------------------------------------------------------------------
                ;  Prepare start of program which has been loaded to 0c080H before. 
                ;  Loader program was typed in at 0c000h. 
                ;-----------------------------------------------------------------------------
 0080                   org     START   
                
                        ;map memory
 0080 3E01              mvi     a,1 
 0082 D3A0              out     0a0h            ; page 1 to A0 
 0084 3E02              mvi     a,2               
 0086 D3A1              out     0a1h            ; page 2 to A1
 0088 3E03              mvi     a,3               
 008A D3A2              out     0a2h            ; page 3 to A2
                
                        ;move restore commands, program, zero page, BDOS and BIOS to first memory page
 008C 11C000            lxi     d,RESTORE       ;DE = destination of copy 
 008F 21C0C0            lxi     h,RESTORE+BIAS  ;HL = start of copy
 0092 01802A            lxi     b,BIOSDataEnd - RESTORE ;count of bytes
 0095 EDB0              dw      0b0edh          ;LDIR = copy memory
                
                        ;clear parity erros
 0097 3E03              mvi     a,3
 0099 D360              out     060h            ;clear parity errors, enable interrupts 
                        
 009B C3C000            jmp     RESTORE         ;jump to restore CP/M environment
                
 00C0                   org     RESTORE         
                                                ;restore BDOS and BIOS
 00C0 1100DF            lxi     d,BDOS          ;DE = destination of copy
 00C3 21400A            lxi     h,BDOSDataStart ;HL = start of copy
 00C6 010021            lxi     b,BIOSDataEnd - BDOSDataStart ;count of bytes
 00C9 EDB0              dw      0b0edh          ;LDIR = copy memory
                
                                                ;restore zero page
 00CB 110000            lxi     d,00000h        ;DE = destination of copy
 00CE 218009            lxi     h,zerostart     ;HL = start of copy
 00D1 01C000            lxi     b,zeroend - zerostart ;count of bytes
 00D4 EDB0              dw      0b0edh          ;LDIR = copy memory
                
 00D6 C30001            jmp     progstart;      ;now jump to start address of TPA
                
                        ;fill space
 00D9                   ds      progstart - $ + RESTORE
                        
 0100                   org     0100h   
                
                ;-----------------------------------------------------------------------------
                ;  Pseudo TPA (insert here the HEX codes of your program)
                ;-----------------------------------------------------------------------------
                progstart:
 0100 C33E01464F        db      0c3h, 03eh, 001h, 046h, 04fh, 052h, 04dh, 041h, 054h, 020h, 056h, 045h, 052h, 053h, 049h
 0110 4E20312E31        db      04eh, 020h, 031h, 02eh, 031h, 020h, 043h, 04fh, 050h, 059h, 052h, 049h, 047h, 048h, 054h
 0120 3139383120        db      031h, 039h, 038h, 031h, 020h, 04eh, 04fh, 052h, 054h, 048h, 020h, 053h, 054h, 041h, 052h
 0130 434F4D5055        db      043h, 04fh, 04dh, 050h, 055h, 054h, 045h, 052h, 053h, 02ch, 049h, 04eh, 043h, 02eh, 031h
 0140 01113803CD        db      001h, 011h, 038h, 003h, 0cdh, 0e8h, 002h, 021h, 008h, 006h, 0cdh, 0d9h, 002h, 032h, 067h
 0150 219504FE44        db      021h, 095h, 004h, 0feh, 044h, 0cah, 07ah, 001h, 021h, 06bh, 004h, 0feh, 051h, 0cah, 07ah
 0160 219703FE32        db      021h, 097h, 003h, 0feh, 032h, 0cah, 07ah, 001h, 0feh, 058h, 0cah, 000h, 000h, 0feh, 003h
 0170 0000214004        db      000h, 000h, 021h, 040h, 004h, 0feh, 04eh, 0c2h, 047h, 001h, 07eh, 032h, 069h, 007h, 023h
 0180 6F07212304        db      06fh, 007h, 021h, 023h, 004h, 0cdh, 0d9h, 002h, 0cdh, 0f7h, 002h, 011h, 043h, 005h, 0dah
 0190 01326807E6        db      001h, 032h, 068h, 007h, 0e6h, 007h, 0f6h, 030h, 032h, 0d8h, 003h, 03ah, 068h, 007h, 0e6h
 01A0 C2C3013A69        db      0c2h, 0c3h, 001h, 03ah, 069h, 007h, 0feh, 0f2h, 011h, 0b6h, 005h, 0cah, 0bdh, 001h, 0e6h
 01B0 CACE013A68        db      0cah, 0ceh, 001h, 03ah, 068h, 007h, 0b7h, 0fah, 0ceh, 001h, 011h, 0ebh, 004h, 0cdh, 0e8h
 01C0 C347013A67        db      0c3h, 047h, 001h, 03ah, 067h, 007h, 0feh, 04eh, 011h, 063h, 005h, 0c2h, 0bdh, 001h, 011h
 01D0 03CDE8022A        db      003h, 0cdh, 0e8h, 002h, 02ah, 06fh, 007h, 0cdh, 0d9h, 002h, 0feh, 003h, 0cah, 000h, 000h
 01E0 0DC247013A        db      00dh, 0c2h, 047h, 001h, 03ah, 067h, 007h, 011h, 012h, 007h, 021h, 045h, 000h, 0feh, 051h
 01F0 030211E906        db      003h, 002h, 011h, 0e9h, 006h, 021h, 022h, 000h, 0feh, 04eh, 0c2h, 003h, 002h, 011h, 03eh
 0200 219F002522        db      021h, 09fh, 000h, 025h, 022h, 06dh, 007h, 0cdh, 0e8h, 002h, 021h, 055h, 009h, 001h, 000h
 0210 3600230DC2        db      036h, 000h, 023h, 00dh, 0c2h, 010h, 002h, 005h, 0c2h, 010h, 002h, 02ah, 001h, 000h, 011h
 0220 0019226B07        db      000h, 019h, 022h, 06bh, 007h, 021h, 06eh, 007h, 034h, 046h, 03ah, 06dh, 007h, 0b8h, 0dah
 0230 0221550911        db      002h, 021h, 055h, 009h, 011h, 000h, 000h, 0cdh, 02ah, 003h, 03eh, 00ah, 0cdh, 06ah, 007h
 0240 021E2ACD05        db      002h, 01eh, 02ah, 0cdh, 005h, 000h, 0c3h, 025h, 002h, 021h, 055h, 009h, 001h, 000h, 014h
 0250 E5230DC24F        db      0e5h, 023h, 00dh, 0c2h, 04fh, 002h, 005h, 0c2h, 04fh, 002h, 001h, 080h, 002h, 03ah, 067h
 0260 FE53C26802        db      0feh, 053h, 0c2h, 068h, 002h, 001h, 000h, 003h, 011h, 000h, 000h, 021h, 055h, 009h, 0cdh
 0270 033E0ACD6A        db      003h, 03eh, 00ah, 0cdh, 06ah, 007h, 021h, 055h, 009h, 001h, 000h, 008h, 036h, 020h, 023h
